Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 106
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 68

    (41) comparison -> expr NEQ . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 107
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 69

    (53) expr -> expr PLUS . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    RSQBRACK        reduce using rule 62 (atom_expr -> .)
    COLON           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 108
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 70

    (54) expr -> expr MINUS . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    RSQBRACK        reduce using rule 62 (atom_expr -> .)
    COLON           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 109
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 71

    (55) expr -> expr TIMES . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    RSQBRACK        reduce using rule 62 (atom_expr -> .)
    COLON           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 110
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 72

    (56) expr -> expr DIVIDE . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    RSQBRACK        reduce using rule 62 (atom_expr -> .)
    COLON           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 111
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 73

    (57) expr -> expr MOD . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    RSQBRACK        reduce using rule 62 (atom_expr -> .)
    COLON           reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    expr                           shift and go to state 112
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 74

    (19) train_stmt -> TRAIN name . list_expr
    (75) list_expr -> . list_expr COMMA expr
    (76) list_expr -> . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    COMMA           reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    RPAREN          reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    name                           shift and go to state 18
    list_expr                      shift and go to state 113
    expr                           shift and go to state 56
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    number                         shift and go to state 40
    string                         shift and go to state 41

state 75

    (20) pred_stmt -> PRED name . STRING

    STRING          shift and go to state 114


state 76

    (21) save_stmt -> SAVE name . STRING

    STRING          shift and go to state 115


state 77

    (59) factor -> PLUS factor .

    GT              reduce using rule 59 (factor -> PLUS factor .)
    LT              reduce using rule 59 (factor -> PLUS factor .)
    GTE             reduce using rule 59 (factor -> PLUS factor .)
    LTE             reduce using rule 59 (factor -> PLUS factor .)
    EQ              reduce using rule 59 (factor -> PLUS factor .)
    NEQ             reduce using rule 59 (factor -> PLUS factor .)
    PLUS            reduce using rule 59 (factor -> PLUS factor .)
    MINUS           reduce using rule 59 (factor -> PLUS factor .)
    TIMES           reduce using rule 59 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 59 (factor -> PLUS factor .)
    MOD             reduce using rule 59 (factor -> PLUS factor .)
    OR              reduce using rule 59 (factor -> PLUS factor .)
    AND             reduce using rule 59 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 59 (factor -> PLUS factor .)
    LBRACK          reduce using rule 59 (factor -> PLUS factor .)
    RETURN          reduce using rule 59 (factor -> PLUS factor .)
    BREAK           reduce using rule 59 (factor -> PLUS factor .)
    CONTINUE        reduce using rule 59 (factor -> PLUS factor .)
    NAME            reduce using rule 59 (factor -> PLUS factor .)
    TRAIN           reduce using rule 59 (factor -> PLUS factor .)
    PRED            reduce using rule 59 (factor -> PLUS factor .)
    SAVE            reduce using rule 59 (factor -> PLUS factor .)
